review,rating,date,bank,source,sentiment_label,sentiment_score,nouns,identified_theme,noun_text
the lag is unbelievable when you need it the most this suks,1,2025-11-19,BOA,Google Play,POSITIVE,0.125,"['lag', 'suks']",Other,lag suks
I cant belive I could find the worst bank app ever .yet very simple to fix the problem and the company just ignored it. no body can do business with this kind of app.,1,2025-11-18,BOA,Google Play,NEGATIVE,-0.13333333333333333,"['bank', 'app', 'problem', 'company', 'body', 'business', 'kind', 'app']",Account & Transactions,bank app problem company body business kind app
it is a good app,5,2025-11-18,BOA,Google Play,POSITIVE,0.7,['app'],User Interface & Experience,app
it is not working at all,1,2025-11-15,BOA,Google Play,NEUTRAL,0.0,[],Other,
🥰🥰🥰🥰🥰 app is good but i was live in abroad and when i enter my otp code it didnt make me to write my code it the app want it self write thats not fair so please other wise i like it why,5,2025-11-15,BOA,Google Play,POSITIVE,0.21227272727272725,"['🥰', '🥰', '🥰', '🥰', '🥰', 'app', 'code', 'code', 'app', 'self']",User Interface & Experience,🥰 🥰 🥰 🥰 🥰 app code code app self
when trying to activate the app it keeps on loading on the security questions page. It has been two days,1,2025-11-13,BOA,Google Play,NEUTRAL,0.0,"['app', 'security', 'question', 'page', 'day']",User Interface & Experience,app security question page day
fast and simple,5,2025-11-10,BOA,Google Play,POSITIVE,0.1,[],Other,
best of best,5,2025-11-10,BOA,Google Play,POSITIVE,1.0,[],Other,
Worest Banking App Ever I seen. Fake App Bad Better to Leave,1,2025-11-10,BOA,Google Play,NEGATIVE,-0.23333333333333325,"['worest', 'banking', 'app', 'app', 'bad', 'better']",Account & Transactions,worest banking app app bad better
"I would like to share feedback regarding the application. It frequently experiences disruptions and does not function properly, often freezing or failing to load. This issue is affecting workflow and efficiency. Kindly review and address this problem to ensure smoother performance.",1,2025-11-08,BOA,Google Play,POSITIVE,0.2333333333333333,"['feedback', 'application', 'disruption', 'issue', 'workflow', 'efficiency', 'problem', 'performance']",User Interface & Experience,feedback application disruption issue workflow efficiency problem performance
Meet you genuine.App I tried is not functional.Helping.welldoingwith BOA Ethiopia .fastandrelevant.morconnecting Digitalyworld.Digitalyworld. thanks.,5,2025-11-08,BOA,Google Play,POSITIVE,0.2,"['app', 'functional.helping.welldoingwith', 'boa', 'ethiopia', '.fastandrelevant.morconnecting', 'digitalyworld', 'digitalyworld', 'thank']",User Interface & Experience,app functional.helping.welldoingwith boa ethiopia .fastandrelevant.morconnecting digitalyworld digitalyworld thank
"Barely works, it always fails to connect",1,2025-11-07,BOA,Google Play,NEGATIVE,-0.225,[],Other,
my fav app,5,2025-11-06,BOA,Google Play,NEUTRAL,0.0,"['fav', 'app']",User Interface & Experience,fav app
this app launch time is so long also has dozen bugs in addition it's has been long time get update,1,2025-11-05,BOA,Google Play,NEUTRAL,-0.05,"['app', 'launch', 'time', 'dozen', 'bug', 'addition', 'time', 'update']",User Interface & Experience,app launch time dozen bug addition time update
very nice,5,2025-11-04,BOA,Google Play,POSITIVE,0.78,[],Other,
"Your application is very irritating to use, some functionality doesn't even work like on the card management. You need to do better than this and it good idea to reference other banking applications.",3,2025-11-04,BOA,Google Play,POSITIVE,0.13874999999999998,"['application', 'use', 'functionality', 'card', 'management', 'idea', 'banking', 'application']",User Interface & Experience,application use functionality card management idea banking application
I like,5,2025-11-02,BOA,Google Play,NEUTRAL,0.0,[],Other,
ወይ አሻሽሉትና እንጠቀምበት ያለያ ብታጠፉት ይሻላል። በቃ ምንም ነገር አይሰራም መተግበሪያ አለን ብላችሁ እንዳታወሩ ለማንም የማይመከር ቀርፋፋና ተግባር የለሽ መተግበሪያ,1,2025-11-01,BOA,Google Play,NEUTRAL,0.0,"['ወይ', 'አሻሽሉትና', 'እንጠቀምበት', 'ያለያ', 'ብታጠፉት', 'ይሻላል።', 'በቃ', 'ምንም', 'ነገር', 'አይሰራም', 'መተግበሪያ', 'አለን', 'ብላችሁ', 'እንዳታወሩ', 'የማይመከር', 'ቀርፋፋና', 'ተግባር', 'የለሽ', 'መተግበሪያ']",Other,ወይ አሻሽሉትና እንጠቀምበት ያለያ ብታጠፉት ይሻላል። በቃ ምንም ነገር አይሰራም መተግበሪያ አለን ብላችሁ እንዳታወሩ የማይመከር ቀርፋፋና ተግባር የለሽ መተግበሪያ
i m sorry but it doesn't work for my android it is too slow but other bank are very fast please update,1,2025-10-30,BOA,Google Play,NEGATIVE,-0.16625,"['android', 'bank']",Account & Transactions,android bank
"the worst app ever,",1,2025-10-30,BOA,Google Play,NEGATIVE,-1.0,['app'],User Interface & Experience,app
better,5,2025-10-29,BOA,Google Play,POSITIVE,0.5,[],Other,
"I kindly request that Bank of abyssinia address issues with its mobile app. It is very slow, has numerous problems, and frequently experiences downtime. The user experience is also poor. Thank you.",1,2025-10-28,BOA,Google Play,NEUTRAL,-0.018000000000000016,"['bank', 'abyssinia', 'address', 'issue', 'app', 'problem', 'downtime', 'user', 'experience']",Account & Transactions,bank abyssinia address issue app problem downtime user experience
this app can't open? what is problem? please solve my problem?,1,2025-10-27,BOA,Google Play,NEUTRAL,0.0,"['app', 'problem', 'problem']",User Interface & Experience,app problem problem
kiyaa makonn,5,2025-10-27,BOA,Google Play,NEUTRAL,0.0,"['kiyaa', 'makonn']",Other,kiyaa makonn
very very lazy app,1,2025-10-26,BOA,Google Play,NEGATIVE,-0.325,['app'],User Interface & Experience,app
telebirr remittance,5,2025-10-24,BOA,Google Play,NEUTRAL,0.0,"['telebirr', 'remittance']",Other,telebirr remittance
The best bank in 🇪🇹,5,2025-10-23,BOA,Google Play,POSITIVE,1.0,"['bank', '🇪', '🇹']",Account & Transactions,bank 🇪 🇹
its good,5,2025-10-22,BOA,Google Play,POSITIVE,0.7,['good'],Other,good
the worst app in my financial experience.,1,2025-10-22,BOA,Google Play,NEGATIVE,-0.5,"['app', 'experience']",User Interface & Experience,app experience
good for mb appliciation,5,2025-10-21,BOA,Google Play,POSITIVE,0.7,"['mb', 'appliciation']",Other,mb appliciation
the worst bank ever. slow don't accept dual sim. they are very stupid and greedy,1,2025-10-20,BOA,Google Play,NEGATIVE,-0.7666666666666666,"['bank', 'sim']",Account & Transactions,bank sim
try to easy network,4,2025-10-17,BOA,Google Play,POSITIVE,0.43333333333333335,['network'],Other,network
hussen hassen umer,5,2025-10-16,BOA,Google Play,NEUTRAL,0.0,"['hussen', 'hassen', 'umer']",Other,hussen hassen umer
"The app is not suitable and lacks a good UI design. As a large bank, you must update your app with a professional UI that is fast and appropriate.",2,2025-10-16,BOA,Google Play,POSITIVE,0.2398809523809524,"['app', 'ui', 'design', 'bank', 'app', 'ui']",User Interface & Experience,app ui design bank app ui
an exceptional banking app.,5,2025-10-16,BOA,Google Play,POSITIVE,0.6666666666666666,"['banking', 'app']",Account & Transactions,banking app
alhamdulilah,5,2025-10-11,BOA,Google Play,NEUTRAL,0.0,['alhamdulilah'],Other,alhamdulilah
poor,5,2025-10-10,BOA,Google Play,NEGATIVE,-0.4,[],Other,
Best of best,5,2025-10-09,BOA,Google Play,POSITIVE,1.0,[],Other,
from the last week updates the app is not working Please check the problems,1,2025-10-08,BOA,Google Play,NEUTRAL,0.0,"['week', 'app', 'problem']",User Interface & Experience,week app problem
It's always crushing,1,2025-10-08,BOA,Google Play,POSITIVE,0.4,[],Other,
office branches have to improve their services please,4,2025-10-06,BOA,Google Play,NEUTRAL,0.0,"['office', 'branch', 'service']",Other,office branch service
♥️♥️,5,2025-10-05,BOA,Google Play,NEUTRAL,0.0,"['♥', '♥']",Other,♥ ♥
Why does it keep crashing? I can't even use this. BOA should do better. You have many customers and how to deal with this. I can't send money now.,1,2025-10-05,BOA,Google Play,POSITIVE,0.5,"['boa', 'customer', 'money']",Account & Transactions,boa customer money
it needs a timely update,5,2025-10-03,BOA,Google Play,NEUTRAL,0.0,['update'],Other,update
"It does not show the name of the person who sent the money to request a receipt. This has become very difficult for us. When different people transfer the same amount to me from different banks, it is very difficult to identify the account or the name of the sender.",3,2025-10-01,BOA,Google Play,NEGATIVE,-0.26,"['name', 'person', 'money', 'receipt', 'people', 'amount', 'bank', 'account', 'name', 'sender']",Account & Transactions,name person money receipt people amount bank account name sender
I can't type my otp on it.,1,2025-10-01,BOA,Google Play,NEUTRAL,0.0,['otp'],Other,otp
"most of bank apps in Ethiopia are linked with ethiopian phone number, I live in US permanently so when I open BoA account, I told them where I live and to link it with email address instead of phone # as ethio phone number is not working where I live, unfortunetly my fear appeared and now when I change my phone device, it send the code to the ethio number which is not with me now. so please when u develop bank apps consider the diaspora community to use ur apps",1,2025-10-01,BOA,Google Play,POSITIVE,0.18181818181818182,"['bank', 'app', 'ethiopia', 'phone', 'number', 'us', 'boa', 'account', 'email', 'address', 'phone', '#', 'phone', 'number', 'fear', 'phone', 'device', 'code', 'number', 'bank', 'app', 'diaspora', 'community', 'ur', 'app']",Account & Transactions,bank app ethiopia phone number us boa account email address phone # phone number fear phone device code number bank app diaspora community ur app
jaajja,4,2025-09-30,BOA,Google Play,NEUTRAL,0.0,['jaajja'],Other,jaajja
I love this bank the best experience ever.,5,2025-09-27,BOA,Google Play,POSITIVE,0.75,"['bank', 'experience']",Account & Transactions,bank experience
"Nothing has been improved, it doesn't work like the previous version.",1,2025-09-25,BOA,Google Play,NEGATIVE,-0.16666666666666666,['version'],Other,version
easy and fast,5,2025-09-23,BOA,Google Play,POSITIVE,0.31666666666666665,[],Other,
Great,5,2025-09-20,BOA,Google Play,POSITIVE,0.8,[],Other,
mobile banking,5,2025-09-19,BOA,Google Play,NEUTRAL,0.0,['banking'],Account & Transactions,banking
😎,5,2025-09-17,BOA,Google Play,NEUTRAL,0.0,[],Other,
"need alot of connection, chooses device, very lug even when there is connection",1,2025-09-17,BOA,Google Play,POSITIVE,0.2,"['alot', 'connection', 'device', 'lug', 'connection']",Other,alot connection device lug connection
On my ios it's perfect but on android it barley works and don't transfer and after a while it crushed and totally stopped working. Please fix the issue my beloved bank of abyssinia.,1,2025-09-15,BOA,Google Play,POSITIVE,0.4,"['io', 'barley', 'while', 'issue', 'bank', 'abyssinia']",Technical Issues,io barley while issue bank abyssinia
since the last update i can open the app crashes a lot and omg its being very slow opening and loading,2,2025-09-15,BOA,Google Play,NEGATIVE,-0.13000000000000003,"['update', 'app', 'lot', 'opening', 'loading']",User Interface & Experience,update app lot opening loading
none,5,2025-09-14,BOA,Google Play,NEUTRAL,0.0,['none'],Other,none
very good app i ever used,5,2025-09-12,BOA,Google Play,POSITIVE,0.9099999999999999,['app'],User Interface & Experience,app
its nice app especially the transaction limit is extended but We face that BoA m.banking app doesn't respond at the activation stage strictly at SMSNG mobile phone. please try this to make safe.,4,2025-09-11,BOA,Google Play,POSITIVE,0.3666666666666667,"['app', 'transaction', 'limit', 'boa', 'app', 'activation', 'stage', 'smsng', 'phone']",User Interface & Experience,app transaction limit boa app activation stage smsng phone
zedo,5,2025-09-10,BOA,Google Play,NEUTRAL,0.0,['zedo'],Other,zedo
please open my mobile app,5,2025-09-10,BOA,Google Play,NEUTRAL,0.0,['app'],User Interface & Experience,app
it doesn't open,1,2025-09-10,BOA,Google Play,NEUTRAL,0.0,[],Other,
masha alla,5,2025-09-07,BOA,Google Play,NEUTRAL,0.0,"['masha', 'alla']",Other,masha alla
Best banking transaction application in Ethiopia !,5,2025-09-05,BOA,Google Play,POSITIVE,1.0,"['banking', 'transaction', 'application', 'ethiopia']",Account & Transactions,banking transaction application ethiopia
السلام عليكم ورحمة الله وبركاته ماشاء الله تبارك الرحمن هذا التطبيق ممتاز جدا,5,2025-09-04,BOA,Google Play,NEUTRAL,0.0,"['السلام', 'عليكم', 'ورحمة', 'الله', 'وبركاته', 'الله', 'تبارك', 'الرحمن', 'هذا', 'التطبيق', 'ممتاز', 'جدا']",Other,السلام عليكم ورحمة الله وبركاته الله تبارك الرحمن هذا التطبيق ممتاز جدا
tamaam kamal,1,2025-09-03,BOA,Google Play,NEUTRAL,0.0,"['tamaam', 'kamal']",Other,tamaam kamal
በጣም ሐሪፍ,5,2025-09-03,BOA,Google Play,NEUTRAL,0.0,"['በጣም', 'ሐሪፍ']",Other,በጣም ሐሪፍ
great 👍,5,2025-09-02,BOA,Google Play,POSITIVE,0.8,[],Other,
absiniya banki,5,2025-08-29,BOA,Google Play,NEUTRAL,0.0,"['absiniya', 'banki']",Other,absiniya banki
has issue after installation and i think it doesn't work with tecno common 30,1,2025-08-26,BOA,Google Play,NEGATIVE,-0.3,"['issue', 'installation', 'tecno']",Technical Issues,issue installation tecno
One of the best in this business,5,2025-08-25,BOA,Google Play,POSITIVE,1.0,['business'],Other,business
Excellent,5,2025-08-20,BOA,Google Play,POSITIVE,1.0,[],Other,
besat🥰,5,2025-08-19,BOA,Google Play,NEUTRAL,0.0,['besat'],Other,besat
unlimited experience,5,2025-08-18,BOA,Google Play,NEUTRAL,0.0,['experience'],User Interface & Experience,experience
"as bank, u should at least hire someone good at their job bc this a joke nowadays I can't even log in or even transfer without it crashing if u fix the app I will update this review I am counting on u boa update: so they atleast fixed it but as suggestion can u put password when in final step of sending money it will feel more secure that way",4,2025-08-16,BOA,Google Play,POSITIVE,0.2333333333333333,"['bank', 'job', 'bc', 'joke', 'app', 'review', 'u', 'boa', 'update', 'suggestion', 'password', 'step', 'money', 'way']",Account & Transactions,bank job bc joke app review u boa update suggestion password step money way
very nice mobile banking app my favourite,5,2025-08-16,BOA,Google Play,POSITIVE,0.78,"['banking', 'app']",Account & Transactions,banking app
"it almost never boots up!!! and even if it did, it crashes immediately",1,2025-08-15,BOA,Google Play,NEUTRAL,0.0,['boot'],Other,boot
best apps,5,2025-08-15,BOA,Google Play,POSITIVE,1.0,['app'],User Interface & Experience,app
the worst app ever to exist in a bank history,1,2025-08-15,BOA,Google Play,NEGATIVE,-1.0,"['app', 'bank', 'history']",User Interface & Experience,app bank history
thank you,5,2025-08-13,BOA,Google Play,NEUTRAL,0.0,[],Other,
Best mobile app in the country,5,2025-08-13,BOA,Google Play,POSITIVE,1.0,"['app', 'country']",User Interface & Experience,app country
not fast,2,2025-08-12,BOA,Google Play,NEGATIVE,-0.1,[],Other,
keeps freezing at the front page.,1,2025-08-10,BOA,Google Play,NEUTRAL,0.0,['page'],Other,page
it is not working on redminote 11 pro+ pls fix it,1,2025-08-07,BOA,Google Play,NEUTRAL,0.0,"['redminote', 'pro+', 'pls']",Other,redminote pro+ pls
abseniya bank app,5,2025-08-07,BOA,Google Play,NEUTRAL,0.0,"['abseniya', 'bank', 'app']",Account & Transactions,abseniya bank app
yes goode app,5,2025-08-03,BOA,Google Play,NEUTRAL,0.0,"['goode', 'app']",User Interface & Experience,goode app
Great App,5,2025-08-02,BOA,Google Play,POSITIVE,0.8,"['great', 'app']",User Interface & Experience,great app
1) Crashes repeatedly 2) Takes Century to Boot 3) Repeatedly requires Update which is very annoying. 4) It doesn't ask for Password for one step confirmation when transferring money. 5) Automatically stops music when the app is launched (it doesn't really matter just fyi) Overall this have to be the worst mobile banking app I have tried so far and should not be released with all these bugs & issues.,1,2025-08-02,BOA,Google Play,NEGATIVE,-0.33999999999999997,"['century', 'boot', 'update', 'password', 'step', 'confirmation', 'money', 'music', 'app', 'overall', 'banking', 'app', 'bug', 'issue']",Account & Transactions,century boot update password step confirmation money music app overall banking app bug issue
ረጀብነሱ,1,2025-07-31,BOA,Google Play,NEUTRAL,0.0,['ረጀብነሱ'],Other,ረጀብነሱ
The Worst Mobile Banking App.,1,2025-07-31,BOA,Google Play,NEGATIVE,-1.0,"['worst', 'mobile', 'banking', 'app']",User Interface & Experience,worst mobile banking app
giod,5,2025-07-30,BOA,Google Play,NEUTRAL,0.0,['giod'],Other,giod
best bank in ethiopia,5,2025-07-29,BOA,Google Play,POSITIVE,1.0,"['bank', 'ethiopia']",Account & Transactions,bank ethiopia
waqayyoo,5,2025-07-28,BOA,Google Play,NEUTRAL,0.0,['waqayyoo'],Other,waqayyoo
please is not working,2,2025-07-27,BOA,Google Play,NEUTRAL,0.0,[],Other,
nothing when I need to install the Apk it say that re-up date,5,2025-07-25,BOA,Google Play,NEUTRAL,0.0,"['apk', 're', '-', 'date']",Other,apk re - date
I can log in from any where,5,2025-07-22,BOA,Google Play,NEUTRAL,0.0,[],Other,
😇,3,2025-07-20,BOA,Google Play,NEUTRAL,0.0,['😇'],Other,😇
no proplem,5,2025-07-20,BOA,Google Play,NEUTRAL,0.0,['proplem'],Other,proplem
👍👍👍,5,2025-07-19,BOA,Google Play,NEUTRAL,0.0,[],Other,
excellent app,5,2025-07-18,BOA,Google Play,POSITIVE,1.0,['app'],User Interface & Experience,app
good work,5,2025-07-15,BOA,Google Play,POSITIVE,0.7,['work'],Other,work
☹️,5,2025-07-15,BOA,Google Play,NEUTRAL,0.0,['☹'],Other,☹
Great BoA,5,2025-07-14,BOA,Google Play,POSITIVE,0.8,['boa'],Other,boa
Okay,4,2025-07-13,BOA,Google Play,POSITIVE,0.5,[],Other,
not working,1,2025-07-12,BOA,Google Play,NEUTRAL,0.0,[],Other,
This App is Getting worse and worse with every update,2,2025-07-11,BOA,Google Play,NEGATIVE,-0.4,"['app', 'update']",User Interface & Experience,app update
ምርጥ ነው,1,2025-07-10,BOA,Google Play,NEUTRAL,0.0,['ምርጥ'],Other,ምርጥ
meku,5,2025-07-07,BOA,Google Play,NEUTRAL,0.0,['meku'],Other,meku
awasome app go a head,5,2025-07-04,BOA,Google Play,NEUTRAL,0.0,"['awasome', 'app', 'head']",User Interface & Experience,awasome app head
it sucks as hell. it crashes most of the time and takes a long time to load .,1,2025-07-02,BOA,Google Play,POSITIVE,0.05000000000000001,"['hell', 'time', 'time']",Other,hell time time
"The App is nice and easy to use but after some time it crushed and said ""Error check your device connectivity"" please fix it",3,2025-07-02,BOA,Google Play,POSITIVE,0.31111111111111106,"['app', 'time', 'error', 'device', 'connectivity']",User Interface & Experience,app time error device connectivity
Easy and very nice app to load more than the previouse but in recent time some loading problem detected.,5,2025-07-01,BOA,Google Play,POSITIVE,0.42833333333333334,"['app', 'previouse', 'time', 'loading', 'problem']",User Interface & Experience,app previouse time loading problem
"The worst MBA I have experienced, The app crush frequently and they take to long to fix the problem even more than a week.",1,2025-06-27,BOA,Google Play,POSITIVE,0.07,"['mba', 'app', 'problem', 'week']",User Interface & Experience,mba app problem week
amazing Banks App👌👌,3,2025-06-25,BOA,Google Play,POSITIVE,0.6000000000000001,"['banks', 'app', '👌', '👌']",User Interface & Experience,banks app 👌 👌
good App fore me,5,2025-06-25,BOA,Google Play,POSITIVE,0.7,"['app', 'fore']",User Interface & Experience,app fore
"very uninterested it's not working when the ""developer mode on"" i haven't off the developer options i preferred to uninstall your app .....",1,2025-06-24,BOA,Google Play,POSITIVE,0.2,"['developer', 'mode', 'developer', 'option', 'app']",User Interface & Experience,developer mode developer option app
fantastic,5,2025-06-22,BOA,Google Play,POSITIVE,0.4,['fantastic'],Other,fantastic
👍,4,2025-06-21,BOA,Google Play,NEUTRAL,0.0,[],Other,
it's nice to use.,5,2025-06-21,BOA,Google Play,POSITIVE,0.6,[],Other,
app doesn't start,1,2025-06-21,BOA,Google Play,NEUTRAL,0.0,['app'],User Interface & Experience,app
Excellent application,5,2025-06-18,BOA,Google Play,POSITIVE,1.0,['application'],User Interface & Experience,application
its very bad app its very slow,1,2025-06-17,BOA,Google Play,NEGATIVE,-0.6499999999999999,['app'],User Interface & Experience,app
ብዙዬ ሺዋየ በለጠ,1,2025-06-15,BOA,Google Play,NEUTRAL,0.0,"['ብዙዬ', 'ሺዋየ', 'በለጠ']",Other,ብዙዬ ሺዋየ በለጠ
Good job!,5,2025-06-13,BOA,Google Play,POSITIVE,0.875,['job'],Other,job
best financial app.,5,2025-06-12,BOA,Google Play,POSITIVE,0.5,['app'],User Interface & Experience,app
ቆንጆ ነው በርቱ,5,2025-06-11,BOA,Google Play,NEUTRAL,0.0,"['ቆንጆ', 'ነው', 'በርቱ']",Other,ቆንጆ ነው በርቱ
the worst app humans ever created,1,2025-06-09,BOA,Google Play,NEGATIVE,-1.0,"['app', 'human']",User Interface & Experience,app human
it's not working,3,2025-06-05,BOA,Google Play,NEUTRAL,0.0,[],Other,
"Hello, I’m facing a problem with the BOA Mobile app. Every time I enter my phone number and password, the app crashes and shows an error that says “BoaMobile closed because this app has a bug.” I tried updating, reinstalling, and clearing cache, but nothing worked. Please fix this bug in the next update. I really need access to my account. Thank you.",1,2025-06-03,BOA,Google Play,NEUTRAL,0.03333333333333333,"['problem', 'boa', 'mobile', 'app', 'time', 'phone', 'number', 'password', 'app', 'error', 'boamobile', 'app', 'bug', 'cache', 'bug', 'update', 'access', 'account']",Technical Issues,problem boa mobile app time phone number password app error boamobile app bug cache bug update access account
exceptional,5,2025-06-03,BOA,Google Play,POSITIVE,0.6666666666666666,[],Other,
BoA Mobile good bank,5,2025-06-02,BOA,Google Play,POSITIVE,0.7,"['boa', 'mobile', 'bank']",User Interface & Experience,boa mobile bank
this is worest app 24/7 loading,1,2025-06-01,BOA,Google Play,NEUTRAL,0.0,"['app', 'loading']",User Interface & Experience,app loading
BoA system is confartable,5,2025-05-31,BOA,Google Play,NEUTRAL,0.0,"['boa', 'system']",Other,boa system
"this app, for me , is a waste of time. It doesn't work . I can't even long in, and it really piss me off. FIX THE PROBLEM",1,2025-05-27,BOA,Google Play,NEUTRAL,-0.016666666666666663,"['app', 'waste', 'time', 'fix', 'problem']",User Interface & Experience,app waste time fix problem
Good service.,3,2025-05-25,BOA,Google Play,POSITIVE,0.7,['service'],Other,service
the app crush frequently,1,2025-05-24,BOA,Google Play,POSITIVE,0.1,"['app', 'crush']",User Interface & Experience,app crush
You guys keeps getting worst,1,2025-05-22,BOA,Google Play,NEGATIVE,-1.0,['guy'],Other,guy
"This app is a joke. It crashes more than it works, takes forever to load, and half the features are just decorative at this point. Can’t log in, can’t transfer money, can’t even check my balance without it bugging out. To the developer: Are you actually trying to make this work, or is this some kind of social experiment to test our patience? Did you build this in your sleep? Because it definitely looks like it. If this is your idea of a functional app, maybe consider a different career path🙏",1,2025-05-21,BOA,Google Play,POSITIVE,0.1380952380952381,"['app', 'joke', 'feature', 'point', 'money', 'balance', 'developer', 'work', 'kind', 'experiment', 'patience', 'sleep', 'idea', 'app', 'career', 'path', '🙏']",User Interface & Experience,app joke feature point money balance developer work kind experiment patience sleep idea app career path 🙏
BoA,2,2025-05-20,BOA,Google Play,NEUTRAL,0.0,['boa'],Other,boa
but not opening on android,4,2025-05-19,BOA,Google Play,NEUTRAL,0.0,[],Other,
Worst App ever. Totally unreliable. And it didn't work at all for the last 4 months.,1,2025-05-18,BOA,Google Play,NEGATIVE,-0.3333333333333333,"['worst', 'app', 'month']",User Interface & Experience,worst app month
amazing,5,2025-05-18,BOA,Google Play,POSITIVE,0.6000000000000001,[],Other,
"this app does no work on Samsung a51, it just gives a preview of the logo",1,2025-05-11,BOA,Google Play,NEUTRAL,0.0,"['app', 'work', 'samsung', 'a51', 'preview', 'logo']",User Interface & Experience,app work samsung a51 preview logo
"i entered incorrect security question by mistake boa app lock pin forever, why is there no other options? ?? i contacted different branchs more then 4times but they didn't able to solve this issue .",5,2025-05-10,BOA,Google Play,POSITIVE,0.265625,"['security', 'question', 'mistake', 'boa', 'app', 'lock', 'pin', 'option', 'branch', 'issue']",User Interface & Experience,security question mistake boa app lock pin option branch issue
liking this application good 👍,5,2025-05-07,BOA,Google Play,POSITIVE,0.7,['application'],User Interface & Experience,application
"This app future is good, but there is problems with apps to reset and activate it, which is difficult even to the branch staffs, and it takes too long times to active at the branch plus most of the time high expected failure of activation after process at the counter and OTP sent not work",1,2025-05-06,BOA,Google Play,NEUTRAL,0.028888888888888884,"['app', 'future', 'problem', 'app', 'branch', 'staff', 'time', 'branch', 'time', 'failure', 'activation', 'process', 'counter', 'otp']",User Interface & Experience,app future problem app branch staff time branch time failure activation process counter otp
it's really good 👍,5,2025-04-23,BOA,Google Play,POSITIVE,0.7,[],Other,
Bad app . it stuck when you open and noting WORKS.,1,2025-04-23,BOA,Google Play,NEGATIVE,-0.3499999999999999,"['app', 'works']",User Interface & Experience,app works
"the app isn't working after it asked me the password it starts loading, but it doesn't open",3,2025-04-20,BOA,Google Play,NEUTRAL,0.0,"['app', 'password']",User Interface & Experience,app password
It keeps showing this pop up to turn off developer options even tho it's off! I had to turn on and then off to make it work! This is a horrible experience and needs a fix asap! Plus kinda slow.,1,2025-04-18,BOA,Google Play,NEGATIVE,-0.65,"['pop', 'developer', 'option', 'tho', 'experience', 'fix', 'asap']",User Interface & Experience,pop developer option tho experience fix asap
yideg,1,2025-04-17,BOA,Google Play,NEUTRAL,0.0,['yideg'],Other,yideg
great boa,5,2025-04-10,BOA,Google Play,POSITIVE,0.8,['boa'],Other,boa
boa of mobile backing,5,2025-04-09,BOA,Google Play,NEUTRAL,0.0,"['boa', 'backing']",Other,boa backing
very smart App easy to use and friendly,5,2025-11-29,Dashen,Google Play,POSITIVE,0.36230158730158735,['app'],User Interface & Experience,app
Very exemplery App to other Bank Aps !,5,2025-11-28,Dashen,Google Play,NEUTRAL,0.021875000000000006,"['exemplery', 'app', 'bank', 'aps']",User Interface & Experience,exemplery app bank aps
It Is An Amazing app,4,2025-11-28,Dashen,Google Play,POSITIVE,0.6000000000000001,['app'],User Interface & Experience,app
"its fast and easy to communicate to the app and its available all area keep it up.i will make Happy for this application thank you dashen bank for your effort,commitment and dedication. i appricated your work.",5,2025-11-26,Dashen,Google Play,POSITIVE,0.4583333333333333,"['app', 'area', 'happy', 'application', 'bank', 'effort', 'commitment', 'dedication', 'work']",User Interface & Experience,app area happy application bank effort commitment dedication work
What do you care about my phone's settings? Who are you to tell me what to turn off and on? It is my phone after all. This *develoler option* thing will cost you a lot of users who are willing to leave the bank once and for all. Turn this thing off. 6 you fear this is a security issue fix your side not mine.,1,2025-11-25,Dashen,Google Play,POSITIVE,0.25,"['phone', 'setting', 'phone', 'develoler', 'option', 'thing', 'lot', 'user', 'bank', 'thing', 'security', 'issue', 'side', 'mine']",User Interface & Experience,phone setting phone develoler option thing lot user bank thing security issue side mine
Exceptional Product.,5,2025-11-23,Dashen,Google Play,POSITIVE,0.6666666666666666,"['exceptional', 'product']",Other,exceptional product
very easy app,3,2025-11-22,Dashen,Google Play,POSITIVE,0.5633333333333334,['app'],User Interface & Experience,app
"The Dashen Super App is very impressive. It is fast, easy to use, and provides smooth access to all essential banking services. Money transfer, bill payment, balance check, and other features work efficiently without issues. The design is clean and user-friendly. Great step forward in digital banking — keep up the good work, Dashen Bank!..",5,2025-11-19,Dashen,Google Play,POSITIVE,0.3893939393939394,"['dashen', 'super', 'app', 'access', 'banking', 'service', 'money', 'transfer', 'bill', 'payment', 'balance', 'check', 'feature', 'issue', 'design', 'user', 'step', 'banking', 'work', 'dashen', 'bank']",User Interface & Experience,dashen super app access banking service money transfer bill payment balance check feature issue design user step banking work dashen bank
በጣም ፈጣን ሥቹ አስተማማኝ ወድጃዋለው,5,2025-11-18,Dashen,Google Play,NEUTRAL,0.0,"['በጣም', 'ፈጣን', 'ሥቹ', 'አስተማማኝ', 'ወድጃዋለው']",Other,በጣም ፈጣን ሥቹ አስተማማኝ ወድጃዋለው
bill payment options are limited in this app please add ethio telecom bill electric bill etc.. instead of adding nonsense in banking app,1,2025-11-18,Dashen,Google Play,NEGATIVE,-0.07142857142857142,"['bill', 'payment', 'option', 'app', 'telecom', 'bill', 'electric', 'bill', 'etc', 'nonsense', 'banking', 'app']",User Interface & Experience,bill payment option app telecom bill electric bill etc nonsense banking app
"it's a really slow app, I'm not sure what the issue is. Even other bank transfers are not working",2,2025-11-18,Dashen,Google Play,NEGATIVE,-0.225,"['app', 'issue', 'bank', 'transfer']",User Interface & Experience,app issue bank transfer
